{'startTimeNanos': '1777228891386000000', 'endTimeNanos': '1777228893385000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 1, 'mapVal': []}]}
{'startTimeNanos': '1777403700000000000', 'endTimeNanos': '1777404599999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777404599999000000', 'endTimeNanos': '1777404600000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777404600000000000', 'endTimeNanos': '1777405499999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777405499999000000', 'endTimeNanos': '1777405500000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777405500000000000', 'endTimeNanos': '1777406399999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777406399999000000', 'endTimeNanos': '1777406400000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777406400000000000', 'endTimeNanos': '1777407299999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777407299999000000', 'endTimeNanos': '1777407300000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777407300000000000', 'endTimeNanos': '1777408199999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777408199999000000', 'endTimeNanos': '1777408200000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777408200000000000', 'endTimeNanos': '1777409099999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777409099999000000', 'endTimeNanos': '1777409100000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777409100000000000', 'endTimeNanos': '1777409999999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777409999999000000', 'endTimeNanos': '1777410000000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777410000000000000', 'endTimeNanos': '1777410899999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777410899999000000', 'endTimeNanos': '1777410900000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777410900000000000', 'endTimeNanos': '1777411799999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777411799999000000', 'endTimeNanos': '1777411800000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777411800000000000', 'endTimeNanos': '1777412699999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777412699999000000', 'endTimeNanos': '1777412700000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777412700000000000', 'endTimeNanos': '1777413599999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777413599999000000', 'endTimeNanos': '1777413600000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777413600000000000', 'endTimeNanos': '1777414499999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777414499999000000', 'endTimeNanos': '1777414500000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777414500000000000', 'endTimeNanos': '1777415399999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777415399999000000', 'endTimeNanos': '1777415400000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777415400000000000', 'endTimeNanos': '1777416299999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777416299999000000', 'endTimeNanos': '1777416300000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777416300000000000', 'endTimeNanos': '1777417199999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777417199999000000', 'endTimeNanos': '1777417200000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777417200000000000', 'endTimeNanos': '1777418099999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777418099999000000', 'endTimeNanos': '1777418100000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777418100000000000', 'endTimeNanos': '1777418999999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777418999999000000', 'endTimeNanos': '1777419000000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777419000000000000', 'endTimeNanos': '1777419899999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777419899999000000', 'endTimeNanos': '1777419900000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777419900000000000', 'endTimeNanos': '1777420799999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777420799999000000', 'endTimeNanos': '1777420800000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777420800000000000', 'endTimeNanos': '1777421699999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777421699999000000', 'endTimeNanos': '1777421700000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777421700000000000', 'endTimeNanos': '1777422599999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777422599999000000', 'endTimeNanos': '1777422600000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777422600000000000', 'endTimeNanos': '1777423499999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777423499999000000', 'endTimeNanos': '1777423500000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777423500000000000', 'endTimeNanos': '1777424399999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777424399999000000', 'endTimeNanos': '1777424400000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777424400000000000', 'endTimeNanos': '1777425299999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777425299999000000', 'endTimeNanos': '1777425300000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777425300000000000', 'endTimeNanos': '1777426199999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777426199999000000', 'endTimeNanos': '1777426200000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777426200000000000', 'endTimeNanos': '1777427099999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777427099999000000', 'endTimeNanos': '1777427100000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777427100000000000', 'endTimeNanos': '1777427999999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
{'startTimeNanos': '1777427999999000000', 'endTimeNanos': '1777428000000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8752893144609753e-05, 'mapVal': []}]}
{'startTimeNanos': '1777428000000000000', 'endTimeNanos': '1777428899999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.793899536132812, 'mapVal': []}]}
